-8.050262684015410675e-02 3.443371053160263710e-03 2.058379556037577031e-03 -3.822098318069493822e-02 -1.910579259458651535e-02
-5.180286203582347426e-02 -2.656981176682713872e-02 9.222140688053359625e-02 -9.594312576744571178e-03 -6.363698320525695493e-03
4.352038662496605925e-02 7.027009486572080230e-03 7.444494582623349156e-03 9.890120405613385401e-03 -7.505868835989847054e-02
-5.244701525546555110e-02 2.128604204999005531e-02 -9.196359343964578478e-03 7.826147081717847731e-02 2.173767489352291041e-02
-7.680491689379725928e-02 3.444393102796428768e-02 -2.073472251357980252e-03 1.010788205763630231e-02 6.834338813068976948e-02
4.779291206174363094e-02 1.503862895939287736e-01 1.461445186880088766e-02 4.223696853506272303e-02 4.140633915556125866e-02
6.026892060321418707e-03 -8.922527330781542323e-03 5.812693692493737553e-03 1.746259349867091033e-03 9.751462957552275990e-03
-4.058496732733116868e-02 -1.025503033136578035e-01 -9.139147602192598807e-02 1.513433527658593868e-02 7.809505788957192551e-03
-8.284886436873561966e-02 -3.132105663849119037e-02 -2.811395930979091948e-02 -1.601919184250213263e-02 5.263344681041635248e-02
5.808093551567332022e-03 -4.680819057418679485e-02 -3.475754756858837752e-02 1.394211560121774718e-02 -5.159006161348362457e-02
-5.059680563162026468e-02 5.492076060540136695e-02 3.027488925775179487e-02 -2.555606688246224445e-02 -7.646596045020777332e-02
8.578839610992768094e-02 4.825784076837779518e-02 -1.842040172130789827e-02 2.963490435923924610e-02 1.982683955279466309e-02
-2.444827471970631438e-02 7.100454995199731445e-02 -5.352418437357722714e-02 -1.036749104411703939e-02 1.368312734319898638e-02
-2.856952650103153704e-02 -1.355463797703803860e-02 3.064004743565770447e-02 -9.871240780471673276e-03 2.405348065132681748e-02
-1.492135991648002591e-02 -6.855011411964624657e-02 -2.517378340911829993e-02 -3.793454201364493406e-02 -3.926758494001502536e-02
-1.274468819195417185e-02 3.386450716438154512e-03 6.070842071978725663e-02 -6.104055487389295487e-02 -5.934468524353938429e-02
-8.772307440914292598e-02 -3.276419723358113545e-02 -7.254689870326204264e-03 2.527402405359964813e-02 -3.619190728732506884e-02
-4.437508301809020214e-03 -6.385103343461502601e-02 -2.617992361834997964e-02 -6.983041840576360848e-03 1.217306961118056093e-02
-6.047387403221400615e-02 7.068892651573574493e-02 -5.840548057969912471e-02 -3.450385717942563296e-02 -3.790590247042479721e-03
-1.730632520849744241e-02 -2.595272304494913862e-02 -8.819941453216220695e-02 -5.407845356014294447e-02 2.440817359595919347e-02
1.258589794910879543e-02 2.534052549210905406e-02 -2.211537597205554331e-02 -1.681631555040467504e-02 -5.846539202011698244e-02
