-2.831285936239376355e-02 3.545617633551793966e-03 7.253041344703664919e-03 7.428677253651899681e-02 7.784463853276010759e-02
4.175329406485884208e-03 -2.865782523550250080e-02 -2.540612240204674285e-02 -4.105494620824820529e-02 4.115325576095675564e-02
-2.613861395230444168e-03 2.650063142379410763e-02 5.055099666574853004e-03 6.716028866536253097e-03 5.669641949508625461e-02
-3.694133698380641651e-02 -8.458477541433086569e-03 5.394855898984012021e-02 -3.309297183252047497e-02 3.332686173900277493e-02
-4.169326209607690688e-03 2.530194167478257844e-02 -1.770006818287764294e-02 -6.762661710723001651e-02 3.298739648598916080e-02
-3.642261705894635909e-02 -3.230419289832108833e-03 1.229523277622092924e-02 -2.086776039182747233e-02 2.684822867406485430e-02
-3.486476082618900768e-02 2.754481954489614026e-02 7.087861432740080736e-02 -4.302568457101321742e-02 -4.497801832213126592e-03
-2.351469576698472438e-02 5.099964442929443703e-02 3.710235213864567644e-02 -1.328607345785478254e-02 3.037848415918823625e-02
2.285334097235274670e-02 -2.412696261710263468e-02 -9.927155243235777447e-04 2.482567059305512344e-02 3.667392016427133833e-02
1.346126185475798355e-02 -2.417891828817818334e-02 -2.648832968459146828e-02 5.435427461526840670e-02 -2.169367017240395393e-02
-4.946480081028752085e-02 -2.252053285539908425e-02 4.161883732484189524e-02 -3.503250695894453981e-02 -3.255928102772042559e-02
-4.224741023656785471e-02 -1.478980652329098429e-02 -6.754077598518278816e-05 4.199328449253132006e-02 3.461731202192684653e-02
-2.215434870354996560e-02 -2.243239854148221593e-02 -1.256974715630241983e-02 6.684441643527267232e-03 -2.678070516073248475e-02
4.614532554273131915e-03 -5.210183167856236724e-02 6.377291501540770235e-02 -5.432352052398807182e-03 -1.853426903529683048e-02
-1.272774736719526137e-02 -4.538277922136226689e-02 -5.121851154585263521e-02 -7.077644841965263778e-02 4.857998977219513126e-02
6.873245012974063539e-02 -9.191052817237810313e-03 -4.724656383284158573e-03 4.394254212028846085e-02 -1.852883793740290816e-02
-3.778723067088188281e-02 2.667345298867347322e-02 6.387747518068615828e-03 8.795516213682900986e-02 -5.726559841433454152e-04
1.332199347584648447e-02 1.806587469020106210e-02 -7.142561394715769840e-02 -6.231818906805210168e-02 5.019370669954229675e-02
-4.372182653000750846e-02 -1.060387156847467614e-02 2.644329515350635207e-02 -4.731047443630573973e-02 4.512535010523768819e-02
-7.805008928646897659e-02 -1.654951370014270604e-02 -3.236739358198085538e-03 1.586767703616266331e-02 1.618641919936231188e-02
-7.554270648338721333e-03 -1.494276746945087761e-04 2.157261321070999202e-02 -1.208978809115381775e-02 -6.094594786489878485e-02
2.810190594172490286e-02 -1.844940570790187806e-02 -3.946481533074528564e-02 5.866556522110009074e-03 4.838994720450100900e-02
-1.635606235595259139e-02 1.843718713595724618e-02 -4.474162257631946610e-02 2.971238577918023510e-02 1.862641161060282768e-02
1.403492280964812634e-02 -9.235391258425531755e-03 -4.112364423571517047e-02 4.886549480145631168e-03 4.439053370770375956e-02
-1.640932943467199312e-02 -4.219047395688698136e-04 -2.109145834058046010e-02 -2.080148674494167876e-02 1.404357755984443797e-02
-8.038948700694241098e-03 -1.994212555561337627e-02 -3.877051761105959615e-02 2.224487661534203797e-02 1.426969057297561294e-02
-8.863777724102145372e-02 -2.969079667951967511e-02 2.315803425461811921e-02 -1.551992860873559199e-02 4.989974768045030845e-02
-4.272330357935796158e-02 -6.850240096645303367e-02 1.364802830989026577e-02 -3.605492901253296782e-04 -2.174358382631330199e-03
-1.468303021850345287e-02 2.382713211421037466e-02 1.619841076968247737e-02 4.335396057386772806e-02 2.261019824396230324e-02
-3.412844974208001370e-02 -6.578080293549677660e-02 4.152630633017732192e-02 3.025915295317128245e-02 1.511807441779003565e-03
-1.701966788397415650e-02 -1.484406834043977075e-03 2.484369944203606781e-02 1.323573814525369138e-02 -5.778594599250515274e-03
-4.297797792381154169e-02 2.247572534301382763e-02 -2.134897248543466200e-02 9.432792623510819971e-03 4.773986035854520249e-02
5.646417520815918273e-02 2.449589032210514744e-02 8.904187082805109163e-03 -1.369364663484098563e-02 5.334557844091860485e-02
-1.100782154379265423e-02 -6.418416914467116319e-02 -2.572165341213072942e-02 -3.108224010868554724e-02 3.968184405266188264e-02
2.780864895070453771e-02 8.779909168477904174e-03 1.860391682321549042e-02 -1.907489400368192825e-02 -1.334595132541026644e-02
-2.726833167037660734e-03 9.268188859026325888e-03 -3.753394393361275672e-02 -1.448822334454265932e-03 1.186433127048774905e-02
2.867096122214493961e-02 3.029859088668927780e-02 2.985687366781574620e-02 -2.596655344779157451e-02 -1.786490562206669366e-02
-4.722287117352718527e-02 1.682754382650725883e-02 -3.540052907555492345e-02 -2.493886618715944817e-02 1.313153776566915350e-02
-2.433814912013022164e-02 1.164316936622732980e-02 -1.812001749620664737e-02 3.220448836629313805e-02 3.158169659052101341e-02
5.749618135776455446e-02 -2.652055692632970807e-02 7.393737987571009918e-02 -2.485709603897719600e-03 3.196977631469664211e-02
-1.139511342796250062e-02 5.143067906445128457e-02 -4.994228624350225548e-02 1.402008764502741395e-02 -3.189102825691676746e-02
-1.465990582718857717e-02 -5.478247544115821127e-02 -1.604120600435925484e-02 -1.949742280771287264e-02 -8.811894401677441979e-03
-3.434666969509461709e-03 -6.963415208127776701e-02 -3.050420427953771940e-02 -2.301332561733294285e-02 1.546352724386831738e-02
5.968458164779700571e-03 -2.185564993663576677e-02 5.865133974194213645e-02 4.853581044559776569e-02 9.696570095978232582e-04
-4.627073558412613669e-02 4.863042786137662665e-02 -9.397361353146745089e-02 -2.794484409297773309e-02 7.061384957453085975e-03
-1.853134508505075578e-02 1.794879147941335143e-02 8.884609430096813976e-03 -1.933628284551787771e-02 8.595321326341786444e-03
-2.855394288587856030e-02 -4.889427287118103260e-02 4.189006875972035686e-03 -3.627093628937096050e-03 4.959577450726624509e-02
-6.667529225143209795e-03 3.033872484560726571e-02 3.170503221428234292e-02 -2.808393391848056889e-04 4.350568669559549267e-03
-3.764978656005894125e-02 -9.221737248386796537e-02 -1.129143801490942352e-02 7.372694693607392824e-02 4.871382785220697981e-02
-1.670288476941917191e-03 -5.221880629504337124e-02 -4.760468436561494238e-02 6.982076499577610437e-03 2.129163517597679536e-02
1.012201267285453045e-02 -4.028948921796950827e-02 1.110282820783577151e-02 1.933390034628506768e-02 -9.588770864778170880e-03
2.155162657013917973e-02 -9.539023410472247111e-03 -4.084552774564615546e-02 2.986642770358863361e-03 6.063717479969213398e-03
1.069660688789531022e-02 -4.009070154221595211e-02 -3.452664088946742760e-02 -2.126848557965000178e-02 -1.398070526645221745e-03
2.194051848211394165e-02 -4.043273032190376759e-02 1.399579993971323058e-02 7.128314337388589467e-03 -5.470847441165706260e-02
-4.180348587426972913e-03 -7.582816771508286979e-02 6.424411409484118152e-03 -3.790106190542659459e-02 2.010937724383402014e-02
-5.814860104619772041e-02 3.410654470632486224e-02 1.113324020648968557e-02 -6.303900895761081931e-03 -2.541819624982852993e-02
7.734119186867226270e-02 -1.724111175084292943e-03 -9.760156523405772583e-03 3.059052049819595276e-02 -4.325674330635918829e-02
-1.398186668655750607e-02 1.714196037407162559e-02 -4.159502429316765115e-02 -1.737967965157495576e-02 1.070260501551890675e-01
2.711244076082682669e-02 -2.055911441994351038e-02 -8.112682115258940813e-03 -5.814929032301764493e-03 2.224994220571805889e-02
1.338485944611772678e-02 -7.930926855673623571e-03 7.126744815322906546e-02 -6.888817279767686652e-02 5.382138642743082568e-02
4.116781836145980145e-02 1.036416748820807691e-02 -3.239399254467165840e-02 -6.080170522975227726e-02 3.404989821786046783e-02
2.679486341477414074e-02 2.479895174379401560e-02 2.780765382528831847e-02 5.064932238700421696e-02 1.687577979557899899e-02
-2.533585759993430345e-02 -3.395098435939122167e-02 8.214155725823513166e-02 -1.354855311556325739e-03 2.236936063604162001e-02
7.143741993852798129e-03 -1.363838439085076487e-02 -4.277934409338588796e-03 5.152181231999479472e-02 -3.035107342614892789e-02
-6.604792101853478037e-02 2.464938998623214875e-02 -6.533044331928379751e-03 -1.599920852406152075e-02 3.091559034015777408e-03
-4.768976637780341504e-02 1.868274016591841072e-02 -5.362963535548668365e-02 4.156999894707816279e-02 -2.458888766311335353e-03
6.904056730844866652e-02 1.317019470363040359e-02 1.113081205698959048e-02 -4.052628457513634576e-03 4.096671659400676763e-02
-1.339553139296978043e-02 -3.397978321719382646e-04 -9.303271097754280475e-03 5.574954550149181787e-02 1.805186558430508376e-02
2.411153903377184771e-02 -9.073986315404410086e-03 -1.698556829405832233e-02 -1.242947403857899008e-02 6.778341957055904199e-02
-3.707579883162321829e-03 -4.695317318160285164e-02 -3.174821113175019683e-03 3.672266652539900311e-02 2.171018488059486481e-02
-4.449565278071079127e-02 -5.965875409887966968e-02 -3.437801200488090070e-02 3.921215967561608035e-02 -1.916292201438782317e-02
7.137495664215588731e-02 2.282369140704762749e-03 1.612168059440759194e-02 -2.651687031971528084e-03 9.436112378072424034e-02
-6.976836869977762721e-03 -6.327339398565145698e-03 -4.931090761606615053e-02 4.417280916631258908e-02 -1.272574487282925569e-02
1.719030007533694712e-02 -2.912495404480482802e-02 -1.095059532558369658e-01 2.753284642837789883e-02 -1.222122361843538951e-02
3.069055209049128055e-02 2.474985418300272230e-02 6.109383255303131588e-02 1.644583675352710717e-02 7.494143721346357978e-02
-5.009929197792854089e-02 -1.558541707608936816e-02 6.990601719354309906e-02 -2.869758601184045719e-03 -6.740618476262525381e-03
-9.710926274581442585e-03 -1.072372150168252741e-02 1.502238820641995341e-02 5.425430339966303556e-02 4.159128256271952227e-03
5.112971055504515749e-02 -2.688394538281551477e-02 5.633420433563020302e-02 -2.576272193438066196e-02 1.136884470169840546e-02
2.692490129001702190e-02 3.128318985557933252e-02 -3.939809819712574573e-02 -6.987664311377130011e-03 -3.402197872131892953e-02
3.604595817606007224e-02 1.188862711963854964e-02 -3.310140710375093082e-02 -1.591034441132714583e-02 4.626228225587215859e-02
-1.846613336983221956e-02 1.274266759732924949e-02 -2.294731155814880644e-02 -1.417400134938437938e-02 -2.281411789828980546e-02
-6.484198840085078630e-02 8.382778501743165522e-02 4.016754265659967793e-02 4.265554987642717483e-02 -5.781093901998815218e-03
1.138534705995264754e-02 2.457064121633469739e-02 5.514851540469774271e-02 -3.700037730565335081e-02 3.305659204528737377e-02
-1.416738427821056428e-03 -6.078601763006397790e-02 -4.695503932071121156e-02 1.669257935987474364e-02 -1.480902474193922409e-02
5.001130733566765130e-02 -1.516222622137372057e-02 2.043954749604063800e-02 -4.391562187177139136e-03 5.920072482102383543e-02
3.888686457539924229e-02 -3.365708598175734534e-02 3.682077571649349131e-03 -1.721865310054683171e-02 1.933444336205752609e-02
